Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6156717703	   1.8131289386	   0.7468675663
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0175223787	  -0.1479547347	  -0.0986994708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6489994088	   1.7911181975	   0.8551048324
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0182147606	  -0.1528478083	  -0.0913616558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6260907492	   1.8966218981	   0.7869430886
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0257183312	  -0.1513841326	  -0.0831092316
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5493053671	   1.9093339954	   0.7254433998
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0373360641	  -0.1481921530	  -0.0750047126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4347861401	   1.8970430295	   0.6622487223
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0479432313	  -0.1375395196	  -0.0702644845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3648419834	   1.7986270104	   0.5886162620
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0553715871	  -0.1378339825	  -0.0818763323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3492709594	   1.8110504506	   0.7133580950
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0285987288	  -0.1731146063	  -0.1285277306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6234020969	   2.1914226840	   1.1412971968
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0416200352	  -0.1572389942	  -0.0991472223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4482357830	   2.0579411908	   0.8533149215
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0437408890	  -0.1521267547	  -0.0937209977
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4101564641	   2.0171021796	   0.8371744859
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0482992882	  -0.1349080065	  -0.0933862883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3839178078	   1.8534085110	   0.8699110013
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0362500360	  -0.1510186053	  -0.1145109891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4643105013	   2.1308948767	   1.1316665347
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0384579074	  -0.1578684944	  -0.1363526758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5129909398	   2.1655680069	   1.4369715162
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0359789226	  -0.1558818078	  -0.1257822415
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4903756386	   2.1566025193	   1.3185678810
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0300678670	  -0.1536946477	  -0.1261558834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5129012127	   2.2153060726	   1.2957692065
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0320796032	  -0.1524835233	  -0.1214161621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5078927718	   2.2018346810	   1.2408316397
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0311709799	  -0.1506704743	  -0.1204679397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5152484478	   2.2007465424	   1.2247628536
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0312209158	  -0.1475198186	  -0.1183920583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4927545164	   2.2097452805	   1.1801898819
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0290704420	  -0.1445346347	  -0.1170269060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4698781996	   2.2109058022	   1.1463790769
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0283307875	  -0.1412057548	  -0.1160657880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4499914122	   2.1923846099	   1.1017501034
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0303390822	  -0.1406027331	  -0.1128929302
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4104725248	   2.1662973955	   1.0444007191
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0331367826	  -0.1381178149	  -0.1066505656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3580492744	   2.1057601151	   0.9457519982
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0352592308	  -0.1364774505	  -0.1007379741
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3175392501	   2.0688651891	   0.8590203207
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0384680513	  -0.1344607170	  -0.0918389901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2603512279	   2.0281048134	   0.7381126287
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0411716178	  -0.1342893000	  -0.0843868828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2102762841	   2.0185029154	   0.6381777249
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439031183	  -0.1349288538	  -0.0790748568
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1664181177	   2.0231008777	   0.5675743803
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0451709442	  -0.1363561714	  -0.0770969064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1451797496	   2.0338081670	   0.5338611524
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0461822883	  -0.1369659883	  -0.0762730666
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1378647311	   2.0293170155	   0.5172190596
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0467547965	  -0.1372503890	  -0.0765154697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1426063638	   2.0150167131	   0.5093414940
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0476753596	  -0.1364358484	  -0.0756261229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1395190984	   1.9906748022	   0.4874844779
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0489665718	  -0.1348887413	  -0.0738542599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1325426595	   1.9572273390	   0.4515637974
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0496261944	  -0.1332958197	  -0.0726117855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1315881965	   1.9324382369	   0.4264546403
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0493269314	  -0.1315765446	  -0.0722900073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1436974446	   1.9158100125	   0.4150028916
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0479889257	  -0.1303406075	  -0.0727443638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1650171742	   1.9138095664	   0.4156980864
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0462577037	  -0.1299544201	  -0.0732789890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1868194366	   1.9227112007	   0.4193171927
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0446312270	  -0.1301367713	  -0.0731213768
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2023885201	   1.9340433593	   0.4138984794
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0435697773	  -0.1305873691	  -0.0721930906
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2093734742	   1.9405822202	   0.4003482810
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0428030166	  -0.1309588127	  -0.0712563765
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2147045694	   1.9414170547	   0.3884661600
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0425044673	  -0.1310141263	  -0.0702550748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2164238867	   1.9364769645	   0.3785962212
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0422797027	  -0.1309698337	  -0.0697561972
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2186689219	   1.9325601664	   0.3752310077
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0423751186	  -0.1308936418	  -0.0695055484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2177717893	   1.9298098112	   0.3764953719
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0424298363	  -0.1308253000	  -0.0692880294
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2160188994	   1.9288547511	   0.3754038674
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0426155642	  -0.1308027066	  -0.0690762804
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2128578454	   1.9276018207	   0.3754252879
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0428595649	  -0.1307661555	  -0.0687732285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2084320709	   1.9254741994	   0.3727781250
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0431158921	  -0.1306149480	  -0.0684186930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2044049385	   1.9210100332	   0.3681711862
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0433341918	  -0.1303790761	  -0.0680681116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2012903586	   1.9153006625	   0.3627194081
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0435577257	  -0.1299179042	  -0.0676470386
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1980634278	   1.9065113457	   0.3557491327
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439905020	  -0.1288238533	  -0.0666861907
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1910467173	   1.8876639169	   0.3407411131
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0442706668	  -0.1278117710	  -0.0661080830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1860432565	   1.8725555572	   0.3315860432
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0447988755	  -0.1254728811	  -0.0647564628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1743556828	   1.8396315432	   0.3118116676
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0451503753	  -0.1242481716	  -0.0639149679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1659486353	   1.8234326339	   0.3003337350
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0453534140	  -0.1234498097	  -0.0634231357
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1601714875	   1.8134979227	   0.2945296590
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0453255960	  -0.1232949939	  -0.0633791363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1597310087	   1.8112192474	   0.2942144553
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0452769608	  -0.1231004561	  -0.0633895218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1605759979	   1.8066425350	   0.2940316307
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0451915571	  -0.1227517113	  -0.0633886387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1624597202	   1.7992684188	   0.2933364429
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0450159958	  -0.1223175813	  -0.0634219104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1657645767	   1.7905953301	   0.2925771689
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0446998973	  -0.1218092480	  -0.0633393623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1706661291	   1.7809099300	   0.2902966783
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0439987740	  -0.1219219806	  -0.0637587847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1819352156	   1.7814067512	   0.2954430216
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0436149461	  -0.1214629195	  -0.0631829557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1856285445	   1.7737897984	   0.2866120763
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0432822753	  -0.1213979533	  -0.0627268308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1890911017	   1.7723087816	   0.2807218485
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0428050455	  -0.1214430991	  -0.0623648432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1951378631	   1.7722587036	   0.2757786726
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0425011744	  -0.1213107245	  -0.0620695881
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1994429220	   1.7691897452	   0.2719175196
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0423900311	  -0.1213196755	  -0.0619938968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2017560282	   1.7689662221	   0.2706837707
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0424523999	  -0.1212670085	  -0.0619466360
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2017791980	   1.7682866053	   0.2698902205
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0425018059	  -0.1210815902	  -0.0617886601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2012240138	   1.7655366954	   0.2680263533
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0423922547	  -0.1209993622	  -0.0617788793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2032735273	   1.7645113240	   0.2681889874
