Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0179025302	  -0.0237453377	  -0.0054004493
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.3387334239	   0.0271389326	  -2.2752627046
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0198918197	  -0.0213557566	  -0.0132520237
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.3661036259	  -0.0170992565	  -2.2750125499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0204973832	  -0.0189669199	  -0.0215504543
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.3620524427	  -0.0173005643	  -2.2318552432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0182536041	  -0.0116323349	  -0.0434007866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.3884308384	   0.0497011695	  -2.1511725173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0117581091	  -0.0095049001	  -0.0523228549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.4561465195	   0.1823136557	  -2.2362970241
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0112641183	  -0.0089707107	  -0.0571148010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.1221413194	   0.4496505956	  -3.0128052960
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0418328341	  -0.0092680736	  -0.0494384714
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4128313160	  -0.3059266475	  -3.5679814679
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0290396473	  -0.0115142236	  -0.0507744405
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8809952298	   0.2331727077	  -3.6617919841
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0538328005	  -0.0205299791	  -0.0309606481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.0108229818	  -0.1846754584	  -3.7949172466
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0507969765	  -0.0364295363	  -0.0279861779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0366811585	   0.5777793266	  -4.3126057336
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0500094982	  -0.0332092272	  -0.0288692630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.2195458725	   0.4417643115	  -4.0875404852
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0594499923	  -0.0309388467	  -0.0246251141
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7629217686	   0.0651278241	  -3.4843331684
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0528925818	  -0.0318829106	  -0.0271708040
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.8680223310	   0.5567339327	  -3.6972627865
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0530464234	  -0.0292183166	  -0.0233243561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.7332234384	   0.6395247009	  -3.4145897273
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0537614425	  -0.0228983046	  -0.0194713961
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.5861896195	   0.2010638489	  -3.0426402104
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0413193048	  -0.0227932687	  -0.0267281410
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.3351623321	   0.1793111567	  -2.7438570736
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0410860917	  -0.0256630047	  -0.0422114901
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1451949726	   0.2932474787	  -2.2611562207
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0436966341	  -0.0284058243	  -0.0351915603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1292020578	   0.0151326811	  -2.2661085500
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0401862361	  -0.0314620503	  -0.0250731105
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0313156970	   0.1278127786	  -2.3947676863
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0296667212	  -0.0307712778	  -0.0302015842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2434030076	  -0.2377628183	  -1.9038083633
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0300464139	  -0.0371244108	  -0.0231870053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5777845867	  -0.3077019923	  -1.7327740281
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0244090044	  -0.0358610383	  -0.0239327989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3152105600	  -0.1564474324	  -1.8040895112
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0195529211	  -0.0389388677	  -0.0134958205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4715360798	  -0.5807081468	  -1.3234515053
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0158792595	  -0.0415362751	  -0.0189371255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4705176397	  -0.3579950077	  -1.4674526489
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0125994796	  -0.0409629026	  -0.0166905900
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4725697093	  -0.4086219650	  -1.3398454454
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0046354080	  -0.0442753189	  -0.0141719783
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4630875072	  -0.4881800637	  -1.1285396502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0045312738	  -0.0525402515	  -0.0077486690
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4342206380	  -0.6039682238	  -0.8705000141
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0095697114	  -0.0642036903	  -0.0067295138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0885101262	  -0.4543473014	  -0.8987529089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0024326666	  -0.0608332636	  -0.0005394508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3050701046	  -0.5302001198	  -1.0341772228
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000253113	  -0.0655222588	   0.0078261407
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2622700747	  -0.5750771271	  -1.0760949959
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0028352489	  -0.0736707213	   0.0168145922
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1209717108	  -0.5303840115	  -1.2506535856
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0028034673	  -0.0845919975	   0.0302920285
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1615982552	  -0.4306797758	  -1.6324617612
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0060330535	  -0.0722765841	   0.0496993948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9028742997	  -0.8230346632	  -1.5726646322
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0014543378	  -0.0747965014	   0.0410775505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3936763976	  -0.6330110912	  -1.6338382933
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0001890148	  -0.0763853571	   0.0345814569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1856700546	  -0.5504847719	  -1.5962970325
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0043830677	  -0.0767365173	   0.0311357667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0048950123	  -0.4677088854	  -1.6056718308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0078514311	  -0.0705685328	   0.0309849279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0303361986	  -0.4764198542	  -1.5808567219
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0168747247	  -0.0680954661	   0.0337427365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1079964273	  -0.4733093470	  -1.6111405233
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0192410797	  -0.0635397123	   0.0324155266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0545613184	  -0.5082197252	  -1.5440490823
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0196150094	  -0.0644220897	   0.0354370065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0313667354	  -0.5179057813	  -1.5888503291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0218611205	  -0.0661685128	   0.0353884951
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0188938588	  -0.5561329452	  -1.5620225660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0247771631	  -0.0659253231	   0.0342926505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0208291755	  -0.5931433194	  -1.5151201282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0272230234	  -0.0654818905	   0.0351293742
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0437183631	  -0.5977191106	  -1.5302697828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0283948924	  -0.0651569938	   0.0343328290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0528646150	  -0.6600661027	  -1.4666926310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0298389865	  -0.0675417307	   0.0315359168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0662060421	  -0.7803416877	  -1.3237318414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0298681848	  -0.0708189028	   0.0281366116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0178272019	  -0.8873327728	  -1.1514326275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0300235312	  -0.0757750463	   0.0240519816
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0301107475	  -0.9297439331	  -1.0273568790
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0326344956	  -0.0767566856	   0.0234170435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0795600234	  -0.9554656799	  -0.9476704746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0328928006	  -0.0783548160	   0.0245300962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0378509527	  -0.8991296115	  -1.0018643719
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0338718844	  -0.0777313350	   0.0247915877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0258489650	  -0.9309340649	  -0.9910102807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0343315048	  -0.0789916686	   0.0240524437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0385868454	  -0.9573584894	  -0.9397697767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0359441358	  -0.0796196768	   0.0242469585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0460480193	  -0.9762597115	  -0.9127532919
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0371764742	  -0.0805668012	   0.0250059506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0299892764	  -0.9888460329	  -0.9037227517
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0363158998	  -0.0787158431	   0.0259609604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0575439879	  -0.9908971988	  -0.9170014702
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0371014875	  -0.0790136217	   0.0258169300
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0512037661	  -0.9997561541	  -0.9022073246
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0370737192	  -0.0788285661	   0.0264477342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0532433518	  -1.0061767788	  -0.9052052765
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0371087540	  -0.0782919659	   0.0267997927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0615165006	  -1.0120197463	  -0.9030791748
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0370699549	  -0.0780402833	   0.0270771049
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0726129609	  -1.0127952264	  -0.9064590467
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373745009	  -0.0781417891	   0.0269315176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0815470549	  -1.0142315785	  -0.9025464610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0379418893	  -0.0784989417	   0.0264571206
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0911127593	  -1.0139313234	  -0.8976691501
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0382935611	  -0.0788119134	   0.0260224615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0931912588	  -1.0126157971	  -0.8959936179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384296778	  -0.0790343163	   0.0257148953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0926865253	  -1.0099162606	  -0.8979512766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0383617894	  -0.0792350636	   0.0255505184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0904220085	  -1.0071825420	  -0.9012864872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0381614875	  -0.0794852311	   0.0254943698
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0877466277	  -1.0037732961	  -0.9050005497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0379153724	  -0.0798837667	   0.0255018472
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0849263796	  -1.0006560444	  -0.9067526316
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377660534	  -0.0803212219	   0.0255005420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0833281324	  -0.9982129825	  -0.9054189004
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377987504	  -0.0806926039	   0.0254453042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0828518997	  -0.9978030419	  -0.9020513458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0379453733	  -0.0809363899	   0.0253060021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0829893248	  -0.9981333251	  -0.8989518901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0381853006	  -0.0811831064	   0.0250985647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0830290416	  -0.9996709314	  -0.8966966648
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384440312	  -0.0814344186	   0.0247854924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0840447704	  -1.0020406016	  -0.8959346713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386617780	  -0.0817266439	   0.0245496993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0853887456	  -1.0062531153	  -0.8964847205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386641629	  -0.0820086932	   0.0244106603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0863243185	  -1.0100111518	  -0.8985520283
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0386133357	  -0.0824178745	   0.0244465427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0895679747	  -1.0156034246	  -0.8970092095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384540531	  -0.0828817893	   0.0245044611
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0966908814	  -1.0212054985	  -0.8933003678
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384613301	  -0.0837435250	   0.0245536354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1038100027	  -1.0301747968	  -0.8827054835
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384679792	  -0.0845241551	   0.0245244634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1183730869	  -1.0402587576	  -0.8695388803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0387879403	  -0.0853257181	   0.0243055672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1260266047	  -1.0507927291	  -0.8531787657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0390642954	  -0.0856306185	   0.0241134540
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1341333791	  -1.0592635066	  -0.8434935254
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0392481526	  -0.0856093641	   0.0239900353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1369666577	  -1.0643948299	  -0.8397302402
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0392337995	  -0.0854540106	   0.0240277489
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1403743971	  -1.0670248294	  -0.8402844179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0392060246	  -0.0854220321	   0.0240623343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1434515177	  -1.0688793597	  -0.8390678187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0391039936	  -0.0854206187	   0.0241516841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1487318061	  -1.0712933936	  -0.8372867001
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0390156553	  -0.0854373754	   0.0242216718
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1530455596	  -1.0727503258	  -0.8350381500
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0389154991	  -0.0854701505	   0.0242842051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1567804886	  -1.0737338108	  -0.8330337640
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0388487626	  -0.0855430947	   0.0242886752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1606502887	  -1.0753013771	  -0.8302030333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0387876540	  -0.0856579324	   0.0242881369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1645914418	  -1.0772138158	  -0.8279540851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0387130722	  -0.0856621611	   0.0242907549
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1655760525	  -1.0772083885	  -0.8284506584
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0385774550	  -0.0856715432	   0.0243181734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1659965830	  -1.0758822001	  -0.8314892194
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0384162001	  -0.0855692997	   0.0243579324
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1666046991	  -1.0737167932	  -0.8357512169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0382075271	  -0.0854471461	   0.0244499842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1681421300	  -1.0707936451	  -0.8410507176
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0379603552	  -0.0852683393	   0.0245612360
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1732711572	  -1.0689275634	  -0.8443021733
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377643724	  -0.0851602168	   0.0246638774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1810925894	  -1.0691780511	  -0.8435390792
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0376090188	  -0.0851002021	   0.0247306242
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1912100798	  -1.0717362330	  -0.8386859345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0374774734	  -0.0851137598	   0.0247768075
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2042701033	  -1.0760957860	  -0.8299694210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373457514	  -0.0851844097	   0.0248211863
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2186131485	  -1.0813445506	  -0.8184870918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373157511	  -0.0851191519	   0.0248950213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2252722414	  -1.0836966677	  -0.8120453165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0372561162	  -0.0850225764	   0.0250783196
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2381454200	  -1.0860253010	  -0.8052353857
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373359596	  -0.0849179652	   0.0251654238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2386612272	  -1.0858333366	  -0.8033060860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373054492	  -0.0844962411	   0.0254152548
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2397649220	  -1.0839416780	  -0.8066419824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373363938	  -0.0845485245	   0.0254060903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2382863168	  -1.0838237036	  -0.8063201964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0373751016	  -0.0846069027	   0.0253834684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2350333988	  -1.0844122661	  -0.8041740759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0374071389	  -0.0846656048	   0.0253457572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2321456861	  -1.0854533491	  -0.8010402185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0374673560	  -0.0847239506	   0.0252944582
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2275570921	  -1.0861224877	  -0.7970418894
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0375203681	  -0.0847392738	   0.0252553633
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2242265601	  -1.0854940110	  -0.7961156961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0375646544	  -0.0847453850	   0.0252160018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2214718120	  -1.0843012155	  -0.7964632967
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0375728764	  -0.0847501714	   0.0252058164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2211696097	  -1.0836730570	  -0.7967235042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0375517686	  -0.0847638940	   0.0252111899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2215032801	  -1.0830612800	  -0.7970366701
