Center of Mass (Angs):
	  -0.0340697219	  -0.2764217220	  -0.1394208025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9481071069	  -1.7033671343	   1.8503507863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0250014474	  -0.2820510607	  -0.1460418119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7281533775	  -2.0848318181	   2.4850940415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0237622683	  -0.2802983000	  -0.1484294530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8113864127	  -2.1221515749	   2.4765668810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0202234375	  -0.2823989015	  -0.1403875154
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8016067220	  -1.7944558172	   2.1452012861
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0227233995	  -0.2716594386	  -0.1449214623
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6066299309	  -2.1924114266	   2.2811605676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0327405992	  -0.2742958979	  -0.1614792739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.2142386114	  -2.0643957675	   2.5731991289
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0282323578	  -0.2848513004	  -0.1542773546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3853221496	  -1.7070427753	   2.3637601662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0212541013	  -0.2818138677	  -0.1553497672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3816651673	  -1.5435573668	   2.7070740429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0245347588	  -0.2811349897	  -0.1580551932
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4057909913	  -1.2685422284	   2.9259662461
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0305151430	  -0.2906222039	  -0.1680436761
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4309095940	  -0.8624110394	   3.1904627587
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0439067105	  -0.2774686150	  -0.1647031807
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.6824566037	  -1.5673287445	   2.9843173053
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0376541322	  -0.2865983443	  -0.1677209022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7049328236	  -1.4013538195	   3.0105152868
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0377783820	  -0.2923159258	  -0.1693170594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7282379566	  -1.1109027024	   3.2051129079
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0403529124	  -0.2936230044	  -0.1715837424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8034391050	  -1.1386641197	   3.1873251813
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0489445050	  -0.2976998461	  -0.1736781893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0269002843	  -1.1544421046	   3.1930517773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0514858013	  -0.2988123690	  -0.1740269173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0577786926	  -1.1622291568	   3.2085633425
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0520004147	  -0.3017222068	  -0.1726612736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0974934325	  -1.1496788816	   3.2491205769
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0501947007	  -0.3025771915	  -0.1717186646
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0443043609	  -1.1441911616	   3.2832564742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0474864488	  -0.3044899545	  -0.1714264156
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.9733148279	  -1.1479563535	   3.3019761107
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0448591866	  -0.3073351080	  -0.1712712113
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.8957432942	  -1.1365862225	   3.3092450579
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0405335857	  -0.3125464672	  -0.1719508145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.7643096268	  -1.1574221832	   3.2901830603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0333767510	  -0.3240975639	  -0.1728185062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5625622719	  -1.1208005259	   3.3039535235
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0316407321	  -0.3305013276	  -0.1717829462
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.5422435071	  -1.0450610758	   3.3568821399
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0255339337	  -0.3397317654	  -0.1708463210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4896369750	  -0.9339767181	   3.4753034228
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0207628252	  -0.3640701392	  -0.1719661514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4067185583	  -0.6428648038	   3.6628869822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0238363836	  -0.3710939837	  -0.1716090344
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.4005152334	  -0.5252007320	   3.6482350354
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0237655886	  -0.3620186832	  -0.1742816721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   2.3534119829	  -0.6655048991	   3.5120901839
